2022/02/15 16:36:00,27.50,27.10,0.763,26.30,1.426,0.0000,0.00
2022/02/15 16:36:10,27.60,27.00,0.760,25.97,1.480,0.0441,0.00
2022/02/15 16:36:20,27.70,26.90,0.765,26.54,1.446,0.0000,0.00
2022/02/15 16:36:30,27.80,26.80,0.766,26.62,1.471,0.0318,0.00
2022/02/15 16:36:40,27.90,26.70,0.767,26.67,1.457,0.0118,0.00
2022/02/15 16:36:50,28.00,26.60,0.766,26.61,1.454,0.0066,0.00
2022/02/15 16:37:00,28.10,26.50,0.764,26.38,1.437,0.0000,0.00
2022/02/15 16:37:10,28.20,26.40,0.764,26.40,1.431,0.0000,0.00
2022/02/15 16:37:20,28.20,26.30,0.763,26.28,1.447,0.0000,0.00
2022/02/15 16:37:30,28.30,26.20,0.762,26.25,1.444,0.0000,0.00
2022/02/15 16:37:40,28.40,26.10,0.764,26.39,1.443,0.0000,0.00
2022/02/15 16:37:50,28.40,26.00,0.764,26.37,1.451,0.0022,0.00
2022/02/15 16:38:00,28.50,25.90,0.765,26.49,1.467,0.0258,0.00
2022/02/15 16:38:10,28.60,25.80,0.765,26.53,1.429,0.0000,0.00
2022/02/15 16:38:20,28.60,25.70,0.765,26.51,1.430,0.0000,0.00
2022/02/15 16:38:30,28.70,25.70,0.765,26.55,1.442,0.0000,0.00
2022/02/15 16:38:40,28.70,25.60,0.765,26.51,1.505,0.0771,0.00
2022/02/15 16:38:50,28.80,25.60,0.766,26.62,1.459,0.0136,0.00
2022/02/15 16:39:00,28.80,25.50,0.768,26.85,1.468,0.0270,0.00
2022/02/15 16:39:10,28.90,25.50,0.769,26.92,1.463,0.0198,0.00
2022/02/15 16:39:20,28.90,25.50,0.769,26.89,1.460,0.0166,0.00
2022/02/15 16:39:30,29.00,25.50,0.766,26.56,1.448,0.0000,0.00
2022/02/15 16:39:40,29.00,25.40,0.768,26.79,1.447,0.0000,0.00
2022/02/15 16:39:50,29.00,25.30,0.768,26.79,1.449,0.0000,0.00
2022/02/15 16:40:00,29.00,25.30,0.767,26.69,1.465,0.0228,0.00
2022/02/15 16:40:10,29.10,25.20,0.765,26.52,1.464,0.0213,0.00
2022/02/15 16:40:20,29.10,25.10,0.765,26.55,1.482,0.0463,0.00
2022/02/15 16:40:30,29.10,25.00,0.767,26.67,1.454,0.0070,0.00
2022/02/15 16:40:40,29.10,25.00,0.767,26.66,1.441,0.0000,0.00
2022/02/15 16:40:50,29.20,25.00,0.767,26.69,1.469,0.0290,0.00
2022/02/15 16:41:00,29.20,25.00,0.765,26.46,1.467,0.0267,0.00
2022/02/15 16:41:10,29.20,25.00,0.769,26.90,1.467,0.0262,0.00
2022/02/15 16:41:20,29.30,25.00,0.768,26.76,1.518,0.0923,0.00
2022/02/15 16:41:30,29.30,24.90,0.764,26.45,1.477,0.0397,0.00
2022/02/15 16:41:40,29.30,24.90,0.765,26.54,1.504,0.0752,0.00
2022/02/15 16:41:50,29.30,24.90,0.767,26.72,1.471,0.0323,0.00
2022/02/15 16:42:00,29.30,24.80,0.770,26.96,1.446,0.0000,0.00
2022/02/15 16:42:10,29.40,24.70,0.768,26.85,1.468,0.0280,0.00
2022/02/15 16:42:20,29.40,24.70,0.767,26.72,1.458,0.0120,0.00
2022/02/15 16:42:30,29.40,24.70,0.771,27.09,1.451,0.0012,0.00
2022/02/15 16:42:40,29.50,24.60,0.768,26.76,1.449,0.0000,0.00
2022/02/15 16:42:50,29.50,24.60,0.769,26.92,1.474,0.0366,0.00
2022/02/15 16:43:00,29.50,24.60,0.771,27.08,1.447,0.0000,0.00
2022/03/01 20:59:25,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 20:59:26,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 20:59:27,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 20:59:28,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 20:59:29,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 20:59:30,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 20:59:31,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 20:59:32,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 20:59:33,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 20:59:34,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 20:59:35,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:24,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:25,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:26,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:27,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:28,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:29,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:30,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:31,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:32,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:33,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:35,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:36,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:37,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:38,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:39,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:40,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:41,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:42,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:43,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:44,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:45,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:46,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:47,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:48,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:49,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:50,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:51,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:52,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:54,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:55,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:56,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:57,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:58,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:08:59,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:00,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:01,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:02,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:03,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:04,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:05,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:06,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:07,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:08,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:09,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:10,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:12,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:13,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:14,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:15,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:16,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:17,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:18,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:19,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:20,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:21,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:22,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:23,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:24,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:25,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:26,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:27,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:28,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:30,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:31,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:32,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:33,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:34,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:35,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:36,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:37,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:38,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:39,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:40,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:41,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:42,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:43,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:44,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:45,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/03/01 21:09:46,1970/01/01 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022/04/11 19:15:49,2022/04/11 19:15:43,25.13,47.60,0.732,23.17,1.872,1.6375,228.61,1.233,1.517,1.478
2022/04/11 19:16:25,2022/04/11 19:15:44,25.17,47.44,0.734,23.35,1.484,0.0491,226.30,1.264,1.521,1.486
2022/04/11 19:16:26,2022/04/11 19:15:45,25.21,47.38,0.733,23.29,1.479,0.0429,226.56,1.238,1.523,1.495
2022/04/11 19:16:32,2022/04/11 19:15:46,25.23,47.36,0.733,23.30,1.492,0.0606,226.56,1.259,1.535,1.482
2022/04/11 19:16:47,2022/04/11 19:15:47,25.28,47.19,0.732,23.20,1.495,0.0640,226.30,1.274,1.540,1.500
2022/04/11 19:17:09,2022/04/11 19:15:48,25.41,46.99,0.731,23.11,1.478,0.0416,228.61,1.276,1.536,1.505
2022/04/11 19:17:16,2022/04/11 19:15:49,25.44,46.81,0.732,23.19,1.476,0.0385,228.61,1.275,1.537,1.499
2022/04/11 19:17:26,2022/04/11 19:15:50,25.49,46.69,0.731,23.11,1.451,0.0015,228.35,1.268,1.535,1.489
2022/04/11 19:23:41,2022/04/11 19:21:52,26.26,44.65,0.732,23.18,1.876,1.6798,228.61,1.239,1.522,1.469
2022/04/11 19:24:12,2022/04/11 19:21:56,26.37,44.36,0.734,23.39,1.464,0.0222,225.54,1.244,1.524,1.486
2022/04/11 19:24:21,2022/04/11 19:21:57,26.40,44.34,0.734,23.36,1.452,0.0024,225.54,1.267,1.528,1.526
2022/04/11 19:24:24,2022/04/11 19:21:58,26.39,44.25,0.732,23.17,1.456,0.0096,225.54,1.268,1.529,1.480
2022/04/11 19:24:25,2022/04/11 19:21:59,26.40,44.23,0.731,23.11,1.464,0.0219,225.79,1.254,1.530,1.509
2022/04/11 19:25:14,2022/04/11 19:22:00,26.49,44.08,0.732,23.21,1.477,0.0400,227.07,1.237,1.526,1.487
2022/04/11 19:25:16,2022/04/11 19:22:01,26.48,44.08,0.733,23.29,1.466,0.0251,227.07,1.241,1.531,1.493
2022/04/11 19:25:18,2022/04/11 19:22:02,26.50,44.08,0.730,22.97,1.472,0.0334,226.82,1.238,1.527,1.515
2022/04/11 19:25:19,2022/04/11 19:22:03,26.49,44.04,0.736,23.60,1.467,0.0258,227.07,1.252,1.522,1.523
2022/04/11 19:27:52,2022/04/11 19:27:14,25.95,45.24,0.729,22.94,1.875,1.6720,224.51,NaN,NaN,NaN
2022/04/11 19:28:22,2022/04/11 19:27:15,25.89,45.39,0.738,23.80,1.489,0.0565,224.00,NaN,NaN,NaN
2022/04/11 19:28:22,2022/04/11 19:27:16,25.87,45.38,0.732,23.23,1.496,0.0653,224.00,NaN,NaN,NaN
2022/04/11 19:28:45,2022/04/11 19:27:17,25.92,45.34,0.731,23.07,1.478,0.0418,223.49,NaN,NaN,NaN
2022/04/11 19:28:48,2022/04/11 19:27:18,25.93,45.33,0.735,23.52,1.484,0.0500,223.49,NaN,NaN,NaN
2022/04/11 19:28:51,2022/04/11 19:27:19,25.90,45.35,0.733,23.30,1.481,0.0461,223.74,NaN,NaN,NaN
2022/04/11 19:28:51,2022/04/11 19:27:20,25.94,45.31,0.732,23.23,1.478,0.0422,223.49,NaN,NaN,NaN
2022/04/11 19:30:40,2022/04/11 19:29:31,25.76,45.99,0.733,23.33,1.874,1.6588,223.74,NaN,NaN,NaN
2022/04/11 19:30:40,2022/04/11 19:29:32,25.76,45.72,0.718,21.81,1.543,0.1226,224.00,NaN,NaN,NaN
2022/04/11 19:32:12,2022/04/11 19:29:33,25.96,45.19,0.738,23.79,1.466,0.0252,224.51,NaN,NaN,NaN
2022/04/11 19:32:12,2022/04/11 19:29:34,25.98,45.16,0.730,22.96,1.480,0.0444,224.26,NaN,NaN,NaN
2022/04/11 19:33:04,2022/04/11 19:29:35,26.13,44.83,0.734,23.38,1.478,0.0413,224.26,NaN,NaN,NaN
2022/04/11 19:33:04,2022/04/11 19:29:36,26.13,44.81,0.735,23.54,1.470,0.0304,224.51,NaN,NaN,NaN
2022/04/11 19:33:31,2022/04/11 19:29:37,26.25,45.40,0.730,23.00,1.415,0.0000,224.26,NaN,NaN,NaN
2022/04/11 19:33:34,2022/04/11 19:29:38,26.28,45.28,0.734,23.39,1.416,0.0000,224.00,NaN,NaN,NaN
2022/04/11 19:33:34,2022/04/11 19:29:39,26.29,45.25,0.733,23.29,1.413,0.0000,224.00,NaN,NaN,NaN
2022/04/11 19:33:34,2022/04/11 19:29:40,26.31,45.22,0.735,23.54,1.411,0.0000,224.00,NaN,NaN,NaN
2022/04/11 19:34:20,2022/04/11 19:29:41,26.57,44.06,0.740,23.95,1.430,0.0000,226.56,NaN,NaN,NaN
2022/04/11 19:34:20,2022/04/11 19:29:42,26.61,44.08,0.730,22.95,1.429,0.0000,226.30,NaN,NaN,NaN
2022/04/11 19:36:54,2022/04/11 19:35:33,26.19,44.52,0.735,23.54,1.875,1.6704,222.98,NaN,NaN,NaN
2022/04/11 19:36:54,2022/04/11 19:35:34,26.20,44.56,0.738,23.78,1.876,1.6770,223.23,NaN,NaN,NaN
2022/04/11 19:37:58,2022/04/11 19:37:58,26.08,44.73,0.731,23.13,1.874,1.6594,222.98,NaN,NaN,NaN
2022/04/11 19:37:59,2022/04/11 19:37:59,26.07,44.72,0.735,23.53,1.880,1.7200,222.98,NaN,NaN,NaN
2022/04/11 19:38:00,2022/04/11 19:38:00,26.07,44.74,0.733,23.30,1.881,1.7314,223.23,NaN,NaN,NaN
2022/04/11 19:38:01,2022/04/11 19:38:01,26.08,44.68,0.735,23.46,1.883,1.7576,222.98,NaN,NaN,NaN
2022/04/11 19:38:02,2022/04/11 19:38:02,26.08,44.76,0.734,23.41,1.802,1.0023,222.98,NaN,NaN,NaN
2022/04/11 19:38:03,2022/04/11 19:38:03,26.06,44.74,0.735,23.45,1.626,0.2515,223.23,NaN,NaN,NaN
2022/04/11 19:38:04,2022/04/11 19:38:04,26.07,44.73,0.735,23.50,1.559,0.1431,223.23,NaN,NaN,NaN
2022/04/11 19:38:05,2022/04/11 19:38:05,26.07,44.76,0.734,23.44,1.528,0.1049,222.98,NaN,NaN,NaN
2022/04/11 19:38:06,2022/04/11 19:38:06,26.07,44.75,0.734,23.35,1.511,0.0842,223.23,NaN,NaN,NaN
2022/04/11 19:38:07,2022/04/11 19:38:07,26.06,44.75,0.735,23.50,1.506,0.0771,222.98,NaN,NaN,NaN
2022/04/11 19:38:08,2022/04/11 19:38:08,26.05,44.74,0.735,23.47,1.496,0.0660,222.72,NaN,NaN,NaN
2022/04/11 19:38:09,2022/04/11 19:38:09,26.07,44.78,0.734,23.40,1.488,0.0554,222.98,NaN,NaN,NaN
2022/04/11 19:38:10,2022/04/11 19:38:10,26.07,44.74,0.733,23.25,1.482,0.0476,222.98,NaN,NaN,NaN
2022/04/11 19:38:11,2022/04/11 19:38:11,26.06,44.77,0.734,23.40,1.485,0.0508,223.74,NaN,NaN,NaN
2022/04/11 19:38:12,2022/04/11 19:38:12,26.06,44.77,0.734,23.39,1.481,0.0453,222.72,NaN,NaN,NaN
2022/04/11 19:38:13,2022/04/11 19:38:13,26.07,44.78,0.733,23.29,1.481,0.0455,222.98,NaN,NaN,NaN
2022/04/11 19:38:47,2022/04/11 19:38:47,25.97,44.94,0.733,23.34,1.875,1.6671,222.72,1.237,1.528,1.491
2022/04/11 19:38:48,2022/04/11 19:38:48,25.98,44.91,0.734,23.44,1.878,1.7015,222.98,1.232,1.519,1.489
2022/04/11 19:38:49,2022/04/11 19:38:49,25.96,44.96,0.733,23.34,1.879,1.7082,222.72,1.240,1.523,1.483
2022/04/11 19:38:50,2022/04/11 19:38:50,25.96,44.92,0.735,23.46,1.883,1.7513,222.98,1.239,1.520,1.499
2022/04/11 19:38:51,2022/04/11 19:38:51,25.96,44.92,0.734,23.38,1.804,1.0156,222.98,1.234,1.528,1.471
2022/04/11 19:38:52,2022/04/11 19:38:52,25.97,44.95,0.733,23.27,1.634,0.2678,222.98,1.234,1.513,1.485
2022/04/11 19:38:53,2022/04/11 19:38:53,25.96,44.93,0.733,23.29,1.565,0.1506,223.23,1.234,1.518,1.498
2022/04/11 19:38:54,2022/04/11 19:38:54,25.96,44.97,0.732,23.23,1.530,0.1071,223.23,1.240,1.526,1.508
2022/04/11 19:38:55,2022/04/11 19:38:55,25.94,44.93,0.735,23.46,1.518,0.0921,223.23,1.246,1.519,1.508
2022/04/11 19:38:56,2022/04/11 19:38:56,25.95,44.93,0.734,23.35,1.508,0.0805,223.23,1.235,1.517,1.515
2022/04/11 19:38:57,2022/04/11 19:38:57,25.95,44.98,0.732,23.24,1.500,0.0710,223.23,1.231,1.524,1.472
2022/04/11 19:38:58,2022/04/11 19:38:58,25.96,44.97,0.733,23.27,1.500,0.0699,222.46,1.238,1.517,1.512
